Date,MM140,MM230,MM110,MM200,close_vs_low_lag1,MM20,MM290,MM80,close_vs_high_lag1,MM50,MM380,close_vs_low_lag13,close_vs_low_lag6,MM260,volatility_lag5,MM170,close_vs_low_lag19,MM350,close_vs_low_lag7,close_vs_low_lag16,close_vs_high_lag5,close_vs_high_lag20,close_vs_low_lag9,close_vs_low_lag14,close_vs_low_lag2,volatility_lag3,close_vs_high_lag11,volatility_lag12,close_vs_low_lag3,close_vs_high_lag7,volatility_lag15,volatility_lag6,volatility_lag4,close_vs_low_lag8,volatility_lag8,MM320,volatility_lag7,volatility_lag20,close_vs_low_lag10,volatility_lag18,close_vs_low_lag20,volatility_lag9,close_vs_low_lag12,close_vs_high_lag6,close_vs_high_lag13,close_vs_high_lag9,close_vs_high_lag18,close_vs_high_lag17,volatility_lag10,close_vs_low_lag18
2020-06-01,7.235564919880458,7.520898464451665,6.782719629461115,7.454291620254517,1.216507030554388,5.657288265228272,7.60342100899795,5.9421446323394775,1.0,5.078123216629028,7.56644636706302,1.1511781386221123,1.2218584354681878,7.557152949846708,0.242974894804338,7.419328425912296,1.2016075105071442,7.629463570458548,1.255890196906964,1.2094240208244182,0.985330971455706,0.9299091222903836,1.2225131439921977,1.1871723775309053,1.1824162219248444,0.2561367390489104,0.9059690990225,0.2594716676306931,1.191985517216372,0.9706626246698802,0.24902238355471223,0.25892647673871594,0.23920044165240548,1.2630890034861724,0.24730750583792496,7.64798367023468,0.25919909680431136,0.2402320274935704,1.2133506238664635,0.225033732691075,1.1640992993080967,0.24366520128946692,1.1387434149592153,0.9443598802407438,0.9292129867412172,0.9867934497638838,0.9245585765294788,0.9331193150064137,0.24453562394490236,1.1383397860662383
2020-06-02,7.217500015667507,7.5139857250711195,6.758694739775224,7.448933882713318,1.2159091790527745,5.709700083732605,7.597173263286722,5.914764815568924,0.9888132515461723,5.13380693435669,7.564858233301263,1.1387434149592153,1.2344737585821004,7.5535701549970184,0.23920044165240548,7.40948047357447,1.1383397860662383,7.627336335863386,1.2218584354681878,1.1878271890612904,0.9790940730162294,0.9598715385340146,1.2630890034861724,1.1511781386221123,1.216507030554388,0.27367956214784533,0.9793976443270335,0.25318463218088205,1.1824162219248444,0.9443598802407438,0.25907474058755997,0.242974894804338,0.2561367390489104,1.255890196906964,0.25919909680431136,7.643650294840336,0.25892647673871594,0.24339949119910578,1.2225131439921977,0.21572664101687455,1.2016075105071442,0.24730750583792496,1.1223818822415217,0.985330971455706,0.9191758723047565,0.9927982873893549,0.9331193150064137,0.9887641151064903,0.24366520128946692,1.1413611159851202
2020-06-03,7.2010920592716765,7.507357271857884,6.734672485698353,7.443177533149719,1.279904423775294,5.773169803619385,7.591756960441327,5.888558924198151,1.0,5.19118718624115,7.562805803198564,1.1223818822415217,1.1828021463229081,7.550734767547021,0.2561367390489104,7.4001239496118885,1.1413611159851202,7.6252110467638285,1.2344737585821004,1.1871723775309053,0.9920360108854303,0.9245585765294788,1.255890196906964,1.1387434149592153,1.2159091790527745,0.30160987679512946,0.9867934497638838,0.24453562394490236,1.216507030554388,0.985330971455706,0.26068193527841665,0.23920044165240548,0.27367956214784533,1.2218584354681878,0.25892647673871594,7.639456494152546,0.242974894804338,0.225033732691075,1.2630890034861724,0.23732815861376422,1.1383397860662383,0.25919909680431136,1.2133506238664635,0.9790940730162294,0.9059690990225,0.9706626246698802,0.9887641151064903,0.9587955269904438,0.24730750583792496,1.2094240208244182
2020-06-04,7.184470316341945,7.50123958794967,6.711490878191861,7.438651885986328,1.284090796311862,5.833609938621521,7.585358553919299,5.85920986533165,0.9799178212176214,5.251354646682739,7.560572880192807,1.2133506238664635,1.191985517216372,7.546904791318453,0.27367956214784533,7.390573902691112,1.2094240208244182,7.622724405016218,1.1828021463229081,1.1511781386221123,0.9840719161956214,0.9331193150064137,1.2218584354681878,1.1223818822415217,1.279904423775294,0.3134382159020215,0.9927982873893549,0.24366520128946692,1.2159091790527745,0.9790940730162294,0.2594716676306931,0.2561367390489104,0.30160987679512946,1.2344737585821004,0.242974894804338,7.63465670645237,0.23920044165240548,0.21572664101687455,1.255890196906964,0.24902238355471223,1.1413611159851202,0.25892647673871594,1.2225131439921977,0.9920360108854303,0.9793976443270335,0.9443598802407438,0.9587955269904438,0.9582669733656937,0.25919909680431136,1.1878271890612904
2020-06-17,7.048701109204973,7.442299307947573,6.513021096316251,7.409405925273895,1.1645778294909122,6.253661513328552,7.539978992527929,5.616616225242614,0.9279202227852685,5.611390151977539,7.548112186632658,1.1824162219248444,1.3474880012627313,7.508925691017738,0.4791625105952258,7.318693834192612,1.2630890034861724,7.60363886151995,1.321770220111379,1.2344737585821004,0.9431178446373699,0.9867934497638838,1.284090796311862,1.191985517216372,1.1551339585243487,0.42359278937402156,0.9888132515461723,0.30160987679512946,1.2011664210314075,0.9596178776618507,0.23920044165240548,0.47243830129026504,0.4621619356005659,1.2816984489552254,0.39570487326953957,7.599725733697414,0.43542870219995145,0.24366520128946692,1.279904423775294,0.25919909680431136,1.2225131439921977,0.381860620438192,1.216507030554388,0.9782892338409551,0.9840719161956214,0.9799178212176214,0.9706626246698802,0.9443598802407438,0.3586970461173539,1.255890196906964
2020-06-18,7.031729984283447,7.435112161221712,6.488509013436057,7.405998659133911,1.1683926769680855,6.288501644134522,7.535497272425684,5.582722783088684,0.9309598428357875,5.649320507049561,7.545982497616818,1.216507030554388,1.2990432026283865,7.505150675773621,0.4621619356005659,7.311751702252557,1.255890196906964,7.601056417737689,1.3474880012627313,1.1828021463229081,0.9292229073293584,0.9927982873893549,1.2816984489552254,1.1824162219248444,1.1645778294909122,0.3649262906615383,1.0,0.3134382159020215,1.1551339585243487,0.9782892338409551,0.2561367390489104,0.4791625105952258,0.42359278937402156,1.321770220111379,0.43542870219995145,7.595655009150505,0.47243830129026504,0.24730750583792496,1.284090796311862,0.25892647673871594,1.2630890034861724,0.39570487326953957,1.2159091790527745,0.9431178446373699,1.0,0.9780921685332129,0.9443598802407438,0.985330971455706,0.381860620438192,1.2218584354681878
2020-06-19,7.014200057302203,7.427945860572483,6.463914329355413,7.402023415565491,1.1771116911723671,6.323038792610168,7.530020312605233,5.550722831487656,0.9379070381180827,5.683857717514038,7.5441967474786855,1.2159091790527745,1.279904423775294,7.5007257369848395,0.42359278937402156,7.303704811544979,1.2218584354681878,7.598252533503941,1.2990432026283865,1.191985517216372,0.8944854957164018,0.9706626246698802,1.321770220111379,1.216507030554388,1.1683926769680855,0.34654718763923836,0.9799178212176214,0.3586970461173539,1.1645778294909122,0.9431178446373699,0.27367956214784533,0.4621619356005659,0.3649262906615383,1.3474880012627313,0.47243830129026504,7.59145204871893,0.4791625105952258,0.25919909680431136,1.2816984489552254,0.242974894804338,1.255890196906964,0.43542870219995145,1.279904423775294,0.9292229073293584,0.9888132515461723,0.9596178776618507,0.985330971455706,0.9790940730162294,0.39570487326953957,1.2344737585821004
2020-06-22,6.996078477587019,7.420312305118727,6.438245504552667,7.395909807682037,1.1700272562551726,6.357576012611389,7.524161886346751,5.519707500934601,0.9322622540081668,5.71142689704895,7.541832312784697,1.279904423775294,1.2011664210314075,7.495456987160903,0.3649262906615383,7.294347067440257,1.2344737585821004,7.595333656583514,1.279904423775294,1.1824162219248444,0.8988275952822278,0.9443598802407438,1.3474880012627313,1.2159091790527745,1.1771116911723671,0.32621403781986874,0.9780921685332129,0.381860620438192,1.1683926769680855,0.9292229073293584,0.30160987679512946,0.42359278937402156,0.34654718763923836,1.2990432026283865,0.4791625105952258,7.586848406493663,0.4621619356005659,0.25892647673871594,1.321770220111379,0.23920044165240548,1.2218584354681878,0.47243830129026504,1.284090796311862,0.8944854957164018,1.0,0.9782892338409551,0.9790940730162294,0.9920360108854303,0.43542870219995145,1.1828021463229081
2020-06-23,6.980624273845128,7.413690434331479,6.414339351654053,7.390856549739838,1.0939948038278384,6.390446949005127,7.518792078412813,5.502438855171204,0.909682980882648,5.737663059234619,7.5407495435915495,1.284090796311862,1.1551339585243487,7.491389054518479,0.34654718763923836,7.285328780903535,1.1828021463229081,7.592769362585885,1.2011664210314075,1.216507030554388,0.9279202227852685,0.985330971455706,1.2990432026283865,1.279904423775294,1.1700272562551726,0.3176025630256496,0.9596178776618507,0.39570487326953957,1.1771116911723671,0.8944854957164018,0.3134382159020215,0.3649262906615383,0.32621403781986874,1.279904423775294,0.4621619356005659,7.5819178715348245,0.42359278937402156,0.242974894804338,1.3474880012627313,0.2561367390489104,1.2344737585821004,0.4791625105952258,1.2816984489552254,0.8988275952822278,0.9799178212176214,0.9431178446373699,0.9920360108854303,0.9840719161956214,0.47243830129026504,1.191985517216372
2020-06-24,6.963464662006923,7.4061483507571015,6.389551856301048,7.38511552810669,1.1305482131713789,6.410593748092651,7.512824119370559,5.486154854297638,0.9400780195580679,5.762990369796753,7.539014285489133,1.2816984489552254,1.1645778294909122,7.486087943957402,0.32621403781986874,7.275064816194422,1.191985517216372,7.589550277165004,1.1551339585243487,1.2159091790527745,0.9309598428357875,0.9790940730162294,1.279904423775294,1.284090796311862,1.0939948038278384,0.3003495588894662,0.9782892338409551,0.43542870219995145,1.1700272562551726,0.8988275952822278,0.3586970461173539,0.34654718763923836,0.3176025630256496,1.2011664210314075,0.42359278937402156,7.5766010388731955,0.3649262906615383,0.23920044165240548,1.2990432026283865,0.27367956214784533,1.1828021463229081,0.4621619356005659,1.321770220111379,0.9279202227852685,0.9780921685332129,0.9292229073293584,0.9840719161956214,1.0,0.4791625105952258,1.1824162219248444
2020-06-25,6.946895241737366,7.399186940815138,6.367298182574186,7.37964118719101,1.096605896664454,6.433921527862549,7.507144941132644,5.471499240398407,0.9118541673514163,5.790498952865601,7.538645883610374,1.321770220111379,1.1683926769680855,7.480790726955121,0.3176025630256496,7.265132048550774,1.1824162219248444,7.587383099964687,1.1645778294909122,1.279904423775294,0.9379070381180827,0.9920360108854303,1.2011664210314075,1.2816984489552254,1.1305482131713789,0.25609070327979966,0.9431178446373699,0.47243830129026504,1.0939948038278384,0.9279202227852685,0.381860620438192,0.32621403781986874,0.3003495588894662,1.1551339585243487,0.3649262906615383,7.571179381012916,0.34654718763923836,0.2561367390489104,1.279904423775294,0.30160987679512946,1.191985517216372,0.42359278937402156,1.3474880012627313,0.9309598428357875,0.9596178776618507,0.8944854957164018,1.0,0.9888132515461723,0.4621619356005659,1.216507030554388
2020-06-29,6.914597194535392,7.385709024512249,6.320835421302101,7.365873830318451,1.0797928309791343,6.47012505531311,7.496279039054081,5.4333265125751495,0.9049066303544829,5.847394523620605,7.53777460800974,1.2990432026283865,1.1700272562551726,7.469355077009935,0.25609070327979966,7.243801389021032,1.2159091790527745,7.581453125817435,1.1771116911723671,1.2816984489552254,0.909682980882648,1.0,1.1645778294909122,1.3474880012627313,1.1124353217260965,0.21322702227251256,0.8944854957164018,0.4621619356005659,1.096605896664454,0.9379070381180827,0.43542870219995145,0.3003495588894662,0.23588045152432677,1.1683926769680855,0.32621403781986874,7.559699591994286,0.3176025630256496,0.30160987679512946,1.1551339585243487,0.3586970461173539,1.216507030554388,0.34654718763923836,1.279904423775294,0.9322622540081668,0.9431178446373699,0.9279202227852685,1.0,0.9799178212176214,0.3649262906615383,1.279904423775294
2020-07-01,6.883047311646598,7.375434823658155,6.275777274912054,7.352070310115814,1.1028660015479907,6.493301296234131,7.486996302111396,5.399546694755554,0.9357360566780973,5.9165295886993405,7.537643529239454,1.2011664210314075,1.1305482131713789,7.458555771754338,0.21322702227251256,7.224209277770099,1.284090796311862,7.575854272842407,1.0939948038278384,1.3474880012627313,0.9118541673514163,1.0,1.1771116911723671,1.279904423775294,1.108495527037028,0.16774222989250806,0.9279202227852685,0.3649262906615383,1.0797928309791343,0.909682980882648,0.4791625105952258,0.23588045152432677,0.19506090130451623,1.1700272562551726,0.3003495588894662,7.5475648701190945,0.25609070327979966,0.3586970461173539,1.1683926769680855,0.39570487326953957,1.279904423775294,0.3176025630256496,1.1551339585243487,0.9400780195580679,0.8944854957164018,0.9379070381180827,0.9780921685332129,0.9596178776618507,0.32621403781986874,1.2816984489552254
2020-07-08,6.800918364524842,7.354914916079977,6.1831271735104645,7.319049456119537,1.1376665361494036,6.526323699951172,7.467651099172132,5.500053024291992,0.9724410515206763,6.094547739028931,7.544305939423411,1.1700272562551726,1.1028660015479907,7.43272294998169,0.13831732368279218,7.1701344910789935,1.279904423775294,7.565224090303693,1.108495527037028,1.1645778294909122,0.9426835253321031,0.9431178446373699,1.1124353217260965,1.1771116911723671,1.1519959737776106,0.14884754163743216,0.9400780195580679,0.25609070327979966,1.1248721307472205,0.9405124755491902,0.32621403781986874,0.13690534131664267,0.1447068071594723,1.0797928309791343,0.16774222989250806,7.524319323897362,0.15495746906448707,0.4791625105952258,1.096605896664454,0.42359278937402156,1.2990432026283865,0.19506090130451623,1.0939948038278384,0.9357360566780973,0.9322622540081668,0.9322622540081668,0.8944854957164018,0.8988275952822278,0.21322702227251256,1.2011664210314075
2020-07-09,6.782725211552211,7.350936213783596,6.16464674689553,7.311487922668457,1.159160692591714,6.537533092498779,7.463785347445258,5.525577241182328,0.990813570556927,6.124177055358887,7.545228349535089,1.0939948038278384,1.1110543436778477,7.426518511772156,0.1447068071594723,7.157519211488611,1.2011664210314075,7.5635782200949535,1.1028660015479907,1.1683926769680855,0.957880873812494,0.9292229073293584,1.0797928309791343,1.1700272562551726,1.1376665361494036,0.15919599496090095,0.9118541673514163,0.23588045152432677,1.1519959737776106,0.9357360566780973,0.3176025630256496,0.13831732368279218,0.14884754163743216,1.108495527037028,0.15495746906448707,7.520228378474712,0.13690534131664267,0.4621619356005659,1.1124353217260965,0.3649262906615383,1.279904423775294,0.16774222989250806,1.1305482131713789,0.9426835253321031,0.909682980882648,0.9049066303544829,0.8988275952822278,0.9279202227852685,0.19506090130451623,1.1551339585243487
2020-07-10,6.767445833342416,7.3478034454843275,6.146937478672374,7.3051844763755795,1.133060392327556,6.566465592384338,7.461095342964962,5.561250561475754,0.9685038667664043,6.150292053222656,7.546453458384463,1.1305482131713789,1.1289660601635851,7.421583502109234,0.14884754163743216,7.1451093140770405,1.1551339585243487,7.561515385763986,1.1110543436778477,1.1771116911723671,0.954407344514274,0.8944854957164018,1.108495527037028,1.0939948038278384,1.159160692591714,0.1510015257385457,0.9322622540081668,0.21322702227251256,1.1376665361494036,0.9426835253321031,0.3003495588894662,0.1447068071594723,0.15919599496090095,1.1028660015479907,0.13690534131664267,7.515827986598015,0.13831732368279218,0.42359278937402156,1.0797928309791343,0.34654718763923836,1.2011664210314075,0.15495746906448707,1.096605896664454,0.957880873812494,0.9400780195580679,0.9405124755491902,0.9279202227852685,0.9309598428357875,0.16774222989250806,1.1645778294909122
2020-07-13,6.752625676563808,7.3432492028112,6.129613772305575,7.298246936798096,1.1519959737776106,6.588581514358521,7.45793851655105,5.595939257740975,0.9846893975448434,6.175195217132568,7.546620183241995,1.096605896664454,1.1248721307472205,7.416059415157025,0.15919599496090095,7.131534352022059,1.1645778294909122,7.558873131615775,1.1289660601635851,1.1700272562551726,0.9846893975448434,0.8988275952822278,1.1028660015479907,1.1305482131713789,1.133060392327556,0.16966963782901395,0.9049066303544829,0.19506090130451623,1.159160692591714,0.957880873812494,0.25609070327979966,0.14884754163743216,0.1510015257385457,1.1110543436778477,0.13831732368279218,7.511096231639385,0.1447068071594723,0.3649262906615383,1.108495527037028,0.32621403781986874,1.1551339585243487,0.13690534131664267,1.1124353217260965,0.954407344514274,0.9118541673514163,0.9357360566780973,0.9309598428357875,0.9379070381180827,0.15495746906448707,1.1683926769680855
2020-07-16,6.707619534220014,7.3342968173649,6.084886139089411,7.28136916399002,1.1269919007223623,6.6575044870376585,7.453254485952443,5.722651508450508,0.9961587643441896,6.274323148727417,7.544938494029798,1.108495527037028,1.159160692591714,7.40363436112037,0.17402757694276988,7.0965038215412815,1.1700272562551726,7.551082398550851,1.1376665361494036,1.096605896664454,0.9685038667664043,0.9379070381180827,1.1248721307472205,1.0797928309791343,1.105746099317489,0.15810711366641184,0.9426835253321031,0.13690534131664267,1.0700143722296398,0.9724410515206763,0.19506090130451623,0.16966963782901395,0.17018101743048805,1.1519959737776106,0.15919599496090095,7.499569624662399,0.1510015257385457,0.3176025630256496,1.1289660601635851,0.25609070327979966,1.1771116911723671,0.14884754163743216,1.1028660015479907,0.990813570556927,0.9405124755491902,0.954407344514274,0.909682980882648,0.9400780195580679,0.1447068071594723,1.0939948038278384
2020-10-02,6.037722679546901,7.043535920848017,6.449489532817494,6.764082627296448,1.0376372844897852,6.372397255897522,7.220518362111059,6.674820721149445,0.8585638685292368,6.682602205276489,7.393968623562863,1.0111990049707578,1.0169491606001855,7.175125309137198,0.27372011283446873,6.36085963529699,1.0470533912210556,7.336379276003156,1.001485088027913,1.010507206857485,0.8706747744748932,0.9581241400946948,1.004324851268506,1.0116658887746082,1.0187011425287955,0.34390177652944226,0.9568035481005059,0.14155312618698826,1.0031168553736305,0.8750000202263277,0.11020513817940748,0.2466405507436201,0.3054561971854373,1.0024096017860504,0.1902258505977583,7.294155652821064,0.22234393330626595,0.11663747001785421,1.0102659718035225,0.11140533373087759,1.0452261790688042,0.172616497342302,1.0139989858010225,0.8823529243886641,0.9292450429819438,0.902807895384412,0.932161013948563,0.9598817551687784,0.14452343864625544,1.0169027729434552
2020-10-08,6.103944172177996,6.992660172089287,6.473234900561246,6.706591293811798,1.0404838891860992,6.223338985443116,7.198788323895685,6.65998187661171,0.8764394689301723,6.611648073196411,7.371163378263775,1.004324851268506,1.0187011425287955,7.144128914979788,0.35263413015237965,6.300253074309405,1.0059769729088093,7.319400221960885,1.0031168553736305,1.0139989858010225,0.8585638685292368,0.9380831084982086,1.0130849678184126,1.0102659718035225,1.0478442577879172,0.34164096770190283,0.8750000202263277,0.1902258505977583,1.053102195896673,0.8352074325506702,0.13847646584463738,0.35363290854940854,0.3620273867280392,1.0,0.3054561971854373,7.268995481729507,0.34390177652944226,0.09947798356355392,1.0169491606001855,0.12557061147704096,1.010507206857485,0.27372011283446873,1.0024096017860504,0.8481831017294618,0.902807895384412,0.8706747744748932,0.9296740875698476,0.9292450429819438,0.2466405507436201,1.0116658887746082
2020-12-02,6.559757212230138,6.631041767286217,6.661167504570701,6.2835178518295285,1.3284898787051502,7.1366242408752445,7.059431608792009,6.605414575338363,0.9598801260300063,6.4720421981811525,7.249999154241461,1.2350620299884194,1.4780154268085455,6.897491532105666,0.7314154625637287,6.290836042516371,1.1116120049598517,7.190325472695487,1.4148814846402211,1.218150792986062,0.9842520074347354,0.9295173650247213,1.3275081500862438,1.289740619817774,1.3195546818105797,0.7423484442089336,0.9856115845402245,0.39700885091579297,1.4374293274661039,1.0,0.29163807724262,0.6732663612544212,0.7587786804226028,1.3427279262495673,0.5328254926384999,7.133725523948669,0.5937649742062594,0.16020632932741274,1.335400037028481,0.15987086805729872,1.1076659727679967,0.5025655518885341,1.275648129330861,0.9831270805529752,0.9379280984917094,0.9755591976894479,0.9408702608073352,0.9342483152671053,0.47124442759424295,1.121194731695968
2020-12-03,6.579753599848066,6.62569459832233,6.677143131602894,6.278853106498718,1.344577370754099,7.241449856758118,7.059911308617427,6.619994723796845,0.9715038983620189,6.506822471618652,7.250900045194124,1.275648129330861,1.4797066214853702,6.894169117854192,0.7587786804226028,6.314467724631815,1.121194731695968,7.189763575962612,1.4780154268085455,1.3010143637892426,0.9681291177167376,0.9328287472784433,1.3427279262495673,1.2350620299884194,1.3284898787051502,0.7172921468810141,0.9813587876152231,0.43267843451341564,1.3195546818105797,0.9831270805529752,0.34877834017131154,0.7314154625637287,0.7423484442089336,1.4148814846402211,0.5937649742062594,7.1353383794426914,0.6732663612544212,0.15995606095446904,1.3275081500862438,0.15995241909434316,1.1116120049598517,0.5328254926384999,1.3128519280403892,0.9842520074347354,0.968749905054582,0.9867439068921297,0.9342483152671053,0.9524019436630256,0.5025655518885341,1.1133036432403582
2020-12-04,6.6022169862474716,6.621849084937054,6.693311600251631,6.275990996360779,1.3633565278527484,7.357182264328003,7.061300330326475,6.635445904731751,0.9907028633070093,6.5476014518737795,7.252076455166465,1.3128519280403892,1.4554677614241356,6.892573363964374,0.7423484442089336,6.338598439272713,1.1133036432403582,7.189694374629429,1.4797066214853702,1.289740619817774,0.9561305467997884,0.9408702608073352,1.4148814846402211,1.275648129330861,1.344577370754099,0.6801556786097764,0.9755591976894479,0.47124442759424295,1.3284898787051502,0.9842520074347354,0.36697874856133433,0.7587786804226028,0.7172921468810141,1.4780154268085455,0.6732663612544212,7.138007222115993,0.7314154625637287,0.15987086805729872,1.3427279262495673,0.19669586918650184,1.121194731695968,0.5937649742062594,1.335400037028481,0.9681291177167376,0.9856115845402245,1.0,0.9524019436630256,0.9969762550333614,0.5328254926384999,1.218150792986062
2020-12-07,6.620525482722691,6.6168312363002615,6.708323283628984,6.272416906356812,1.4089042506594747,7.467006635665894,7.06237108460788,6.650291156768799,0.9985491835828268,6.588622779846191,7.2530628392570895,1.335400037028481,1.4374293274661039,6.890612877332247,0.7172921468810141,6.361232157314525,1.218150792986062,7.189056995936802,1.4554677614241356,1.2350620299884194,0.9336334255031151,0.9342483152671053,1.4780154268085455,1.3128519280403892,1.3633565278527484,0.6520295913429328,0.9867439068921297,0.5025655518885341,1.344577370754099,0.9681291177167376,0.39700885091579297,0.7423484442089336,0.6801556786097764,1.4797066214853702,0.7314154625637287,7.14104627519846,0.7587786804226028,0.15995241909434316,1.4148814846402211,0.29163807724262,1.1133036432403582,0.6732663612544212,1.3275081500862438,0.9561305467997884,0.9813587876152231,0.9831270805529752,0.9969762550333614,0.9794519932772495,0.5937649742062594,1.3010143637892426
2020-12-08,6.637795233726502,6.611523578477942,6.72195785262368,6.2677370023727415,1.2832700563382744,7.543505048751831,7.0634346698892525,6.662333965301514,0.971572476088479,6.62655385017395,7.254049426630924,1.3275081500862438,1.3195546818105797,6.888600991322444,0.6801556786097764,6.381103588553036,1.3010143637892426,7.18841983795166,1.4374293274661039,1.275648129330861,0.9598801260300063,0.9524019436630256,1.4797066214853702,1.335400037028481,1.4089042506594747,0.6232467668421008,1.0,0.5328254926384999,1.3633565278527484,0.9561305467997884,0.43267843451341564,0.7172921468810141,0.6520295913429328,1.4554677614241356,0.7587786804226028,7.144060273468495,0.7423484442089336,0.19669586918650184,1.4780154268085455,0.34877834017131154,1.218150792986062,0.7314154625637287,1.3427279262495673,0.9336334255031151,0.9755591976894479,0.9842520074347354,0.9794519932772495,0.9379280984917094,0.6732663612544212,1.289740619817774
2020-12-09,6.654329259055001,6.606835021143374,6.7353996797041455,6.262269430160522,1.2246205971225206,7.601977205276489,7.064944319889463,6.677860873937607,0.9593376929203034,6.66781756401062,7.255724313384608,1.3427279262495673,1.3284898787051502,6.885685619941125,0.6520295913429328,6.401776992573458,1.289740619817774,7.188319601331439,1.3195546818105797,1.3128519280403892,0.9715038983620189,0.9969762550333614,1.4554677614241356,1.3275081500862438,1.2832700563382744,0.6001373561769199,0.9831270805529752,0.5937649742062594,1.4089042506594747,0.9336334255031151,0.47124442759424295,0.6801556786097764,0.6232467668421008,1.4374293274661039,0.7423484442089336,7.14698686003685,0.7172921468810141,0.29163807724262,1.4797066214853702,0.36697874856133433,1.3010143637892426,0.7587786804226028,1.4148814846402211,0.9598801260300063,0.9867439068921297,0.9681291177167376,0.9379280984917094,0.968749905054582,0.7314154625637287,1.2350620299884194
2020-12-10,6.673005649021694,6.603437353217084,6.751485521143133,6.259089207649231,1.2374826680191313,7.67680926322937,7.066861493012,6.697364169359207,0.969413523303301,6.717443065643311,7.257759754281295,1.4148814846402211,1.344577370754099,6.883646242435162,0.6232467668421008,6.423252358156092,1.2350620299884194,7.1891073226928714,1.3284898787051502,1.335400037028481,0.9907028633070093,0.9794519932772495,1.4374293274661039,1.3427279262495673,1.2246205971225206,0.5327243099070071,0.9842520074347354,0.6732663612544212,1.2832700563382744,0.9598801260300063,0.5025655518885341,0.6520295913429328,0.6001373561769199,1.3195546818105797,0.7172921468810141,7.150514681637287,0.6801556786097764,0.34877834017131154,1.4554677614241356,0.39700885091579297,1.289740619817774,0.7423484442089336,1.4780154268085455,0.9715038983620189,1.0,0.9561305467997884,0.968749905054582,0.9856115845402245,0.7587786804226028,1.275648129330861
2020-12-11,6.69226633140019,6.599881615846053,6.765423120151866,6.256711831092835,1.2779049354372483,7.762548112869263,7.068292302098768,6.716185832023621,0.9865247851831752,6.767492771148682,7.259433112646404,1.4780154268085455,1.3633565278527484,6.881602896176852,0.6001373561769199,6.443159476448508,1.275648129330861,7.189821703774588,1.344577370754099,1.3275081500862438,0.9985491835828268,0.9379280984917094,1.3195546818105797,1.4148814846402211,1.2374826680191313,0.502670682871097,0.9681291177167376,0.7314154625637287,1.2246205971225206,0.9715038983620189,0.5328254926384999,0.6232467668421008,0.5327243099070071,1.3284898787051502,0.6801556786097764,7.152961649000645,0.6520295913429328,0.36697874856133433,1.4374293274661039,0.43267843451341564,1.2350620299884194,0.7172921468810141,1.4797066214853702,0.9907028633070093,0.9831270805529752,0.9336334255031151,0.9856115845402245,0.9813587876152231,0.7423484442089336,1.3128519280403892
2020-12-14,6.709882388796125,6.596312713623047,6.7802695881236685,6.258848519325256,1.2594792710686773,7.838137698173523,7.06924306277571,6.733606284856796,0.9776597860210821,6.8160276699066165,7.261409867437262,1.4797066214853702,1.4089042506594747,6.880238437652588,0.5327243099070071,6.4615161671358,1.3128519280403892,7.1906382724217,1.3633565278527484,1.3427279262495673,0.971572476088479,0.968749905054582,1.3284898787051502,1.4780154268085455,1.2779049354372483,0.5032082980264377,0.9561305467997884,0.7587786804226028,1.2374826680191313,0.9907028633070093,0.5937649742062594,0.6001373561769199,0.502670682871097,1.344577370754099,0.6520295913429328,7.155455954372883,0.6232467668421008,0.39700885091579297,1.3195546818105797,0.47124442759424295,1.275648129330861,0.6801556786097764,1.4554677614241356,0.9985491835828268,0.9842520074347354,0.9598801260300063,0.9813587876152231,0.9755591976894479,0.7172921468810141,1.335400037028481
2020-12-15,6.727585015978132,6.59348144116609,6.794592783667825,6.2627120780944825,1.2019148714812222,7.907213592529297,7.070382917338404,6.752390056848526,0.9770074422354046,6.864501943588257,7.263244454484237,1.4554677614241356,1.2832700563382744,6.878981076754057,0.502670682871097,6.481173798617195,1.335400037028481,7.191611851283482,1.4089042506594747,1.4148814846402211,0.9593376929203034,0.9856115845402245,1.344577370754099,1.4797066214853702,1.2594792710686773,0.5095469682122538,0.9336334255031151,0.7423484442089336,1.2779049354372483,0.9985491835828268,0.6732663612544212,0.5327243099070071,0.5032082980264377,1.3633565278527484,0.6232467668421008,7.158353540301323,0.6001373561769199,0.43267843451341564,1.3284898787051502,0.5025655518885341,1.3128519280403892,0.6520295913429328,1.4374293274661039,0.971572476088479,0.9681291177167376,0.9715038983620189,0.9755591976894479,0.9867439068921297,0.6801556786097764,1.3275081500862438
2020-12-16,6.745460765702384,6.591690768366274,6.811257032914595,6.267030079364776,1.211923490012312,7.975380516052246,7.071581120326601,6.773067355155945,0.9851432054440907,6.92006555557251,7.264978067498458,1.4374293274661039,1.2246205971225206,6.877890040324284,0.5032082980264377,6.5012413193197816,1.3275081500862438,7.192854494367327,1.2832700563382744,1.4780154268085455,0.969413523303301,0.9813587876152231,1.3633565278527484,1.4554677614241356,1.2019148714812222,0.4681275168568899,0.9598801260300063,0.7172921468810141,1.2594792710686773,0.971572476088479,0.7314154625637287,0.502670682871097,0.5095469682122538,1.4089042506594747,0.6001373561769199,7.161294731497764,0.5327243099070071,0.47124442759424295,1.344577370754099,0.5328254926384999,1.335400037028481,0.6232467668421008,1.3195546818105797,0.9593376929203034,0.9561305467997884,0.9907028633070093,0.9867439068921297,1.0,0.6520295913429328,1.3427279262495673
